Version 4.1
SHEET 1 5828 27044
SYMBOL Digital\\or -22656 11760 R90
SYMATTR InstName A213
SYMBOL Digital\\or -22816 11776 R90
SYMATTR InstName A214
SYMBOL Digital\\or -22720 11984 R90
SYMATTR InstName A215
SYMBOL Digital\\or -23696 11808 R90
SYMATTR InstName A216
SYMBOL Digital\\or -23856 11824 R90
SYMATTR InstName A217
SYMBOL Digital\\or -23760 12032 R90
SYMATTR InstName A218
SYMBOL Digital\\or -24528 11872 R90
SYMATTR InstName A219
SYMBOL Digital\\or -24688 11888 R90
SYMATTR InstName A220
SYMBOL Digital\\or -24592 12096 R90
SYMATTR InstName A221
SYMBOL Digital\\or -25408 11904 R90
SYMATTR InstName A319
SYMBOL Digital\\or -25568 11920 R90
SYMATTR InstName A320
SYMBOL Digital\\or -25472 12128 R90
SYMATTR InstName A321
SYMBOL Digital\\or -4032 9616 R0
SYMATTR InstName A322
SYMBOL Digital\\and -5024 9360 R0
SYMATTR InstName A323
SYMBOL Digital\\and -5024 9472 R0
SYMATTR InstName A324
SYMBOL Digital\\and -5024 9584 R0
SYMATTR InstName A325
SYMBOL Digital\\and -5024 9696 R0
SYMATTR InstName A326
SYMBOL Digital\\and -5024 9808 R0
SYMATTR InstName A327
SYMBOL Digital\\and -5024 10064 R0
SYMATTR InstName A328
SYMBOL Digital\\and -5024 10176 R0
SYMATTR InstName A329
SYMBOL Digital\\and -5024 10288 R0
SYMATTR InstName A330
SYMBOL Digital\\and -5024 10400 R0
SYMATTR InstName A331
SYMBOL Digital\\and -5024 10512 R0
SYMATTR InstName A332
SYMBOL Digital\\or -4032 9760 R0
SYMATTR InstName A333
SYMBOL Digital\\or -4016 9904 R0
SYMATTR InstName A334
SYMBOL Digital\\or -4016 10064 R0
SYMATTR InstName A335
SYMBOL Digital\\or -4016 10224 R0
SYMATTR InstName A336
SYMBOL Digital\\or -3568 9632 R0
SYMATTR InstName A337
SYMBOL Digital\\and -5024 10912 R0
SYMATTR InstName A339
SYMBOL Digital\\and -5024 11024 R0
SYMATTR InstName A340
SYMBOL Digital\\and -5024 11136 R0
SYMATTR InstName A341
SYMBOL Digital\\and -5024 11248 R0
SYMATTR InstName A342
SYMBOL Digital\\and -5024 11360 R0
SYMATTR InstName A343
SYMBOL Digital\\and -5024 11616 R0
SYMATTR InstName A344
SYMBOL Digital\\and -5024 11728 R0
SYMATTR InstName A345
SYMBOL Digital\\and -5024 11840 R0
SYMATTR InstName A346
SYMBOL Digital\\and -5024 11952 R0
SYMATTR InstName A347
SYMBOL Digital\\and -5024 12064 R0
SYMATTR InstName A348
SYMBOL Digital\\and -4992 12432 R0
SYMATTR InstName A354
SYMBOL Digital\\and -4992 12544 R0
SYMATTR InstName A355
SYMBOL Digital\\and -4992 12656 R0
SYMATTR InstName A356
SYMBOL Digital\\and -4992 12768 R0
SYMATTR InstName A357
SYMBOL Digital\\and -4992 12880 R0
SYMATTR InstName A358
SYMBOL Digital\\inv -4704 12416 R0
SYMATTR InstName A359
SYMBOL Digital\\inv -4704 12528 R0
SYMATTR InstName A360
SYMBOL Digital\\inv -4704 12640 R0
SYMATTR InstName A361
SYMBOL Digital\\inv -4704 12752 R0
SYMATTR InstName A362
SYMBOL Digital\\inv -4704 12864 R0
SYMATTR InstName A363
SYMBOL Digital\\and -4016 11776 R0
SYMATTR InstName A338
SYMBOL Digital\\and -4016 11616 R0
SYMATTR InstName A349
SYMBOL Digital\\and -4016 11456 R0
SYMATTR InstName A350
SYMBOL Digital\\and -4032 11312 R0
SYMATTR InstName A351
SYMBOL Digital\\and -4032 11168 R0
SYMATTR InstName A352
SYMBOL Digital\\and -3568 11184 R0
SYMATTR InstName A353
SYMBOL Digital\\or -1200 4528 R0
SYMATTR InstName A365
SYMBOL Digital\\or -1200 4640 R0
SYMATTR InstName A366
SYMBOL Digital\\or -1200 4736 R0
SYMATTR InstName A367
SYMBOL Digital\\or -1200 4864 R0
SYMATTR InstName A368
SYMBOL Digital\\or -1200 4976 R0
SYMATTR InstName A369
SYMBOL Digital\\or -1184 5088 R0
SYMATTR InstName A370
SYMBOL Digital\\or -2128 10512 R0
SYMATTR InstName A371
SYMBOL Digital\\or -2128 10624 R0
SYMATTR InstName A372
SYMBOL Digital\\or -2128 10720 R0
SYMATTR InstName A373
SYMBOL Digital\\or -2128 10832 R0
SYMATTR InstName A374
SYMBOL Digital\\or -2128 10928 R0
SYMATTR InstName A375
SYMBOL Digital\\or -2128 11040 R0
SYMATTR InstName A364
SYMBOL Digital\\and -7216 9904 R0
SYMATTR InstName A376
SYMBOL Digital\\or -7104 9968 R0
SYMATTR InstName A377
SYMBOL Digital\\or -6992 10000 R0
SYMATTR InstName A378
SYMBOL Digital\\inv -6944 9984 R0
SYMATTR InstName A379
SYMBOL Digital\\and -6768 9968 R0
SYMATTR InstName A380
SYMBOL Digital\\or -7024 11504 R0
SYMATTR InstName A382
SYMBOL Digital\\inv -6944 11520 R0
SYMATTR InstName A384
SYMBOL Digital\\and -6768 11472 R0
SYMATTR InstName A385
SYMBOL Digital\\or -7216 11408 R0
SYMATTR InstName A381
SYMBOL Digital\\or -6976 12560 R0
SYMATTR InstName A383
SYMBOL Digital\\or -6816 12592 R0
SYMATTR InstName A386
SYMBOL Digital\\or -6656 12624 R0
SYMATTR InstName A387
SYMBOL Digital\\inv -6576 12640 R0
SYMATTR InstName A388
SYMBOL Digital\\and -6464 12624 R0
SYMATTR InstName A389
SYMBOL Digital\\or -26528 6224 R90
SYMATTR InstName A390
SYMBOL Digital\\or -26560 6352 R90
SYMATTR InstName A391
SYMBOL Digital\\inv -26608 6416 R90
SYMATTR InstName A393
SYMBOL Digital\\and -26592 6528 R90
SYMATTR InstName A394
SYMBOL Digital\\or -21760 4832 R90
SYMATTR InstName A392
SYMBOL Digital\\or -21792 4992 R90
SYMATTR InstName A395
SYMBOL Digital\\inv -21808 5072 R90
SYMATTR InstName A396
SYMBOL Digital\\and -21792 5184 R90
SYMATTR InstName A397
SYMBOL Digital\\or -22544 4896 R90
SYMATTR InstName A398
SYMBOL Digital\\or -22576 5056 R90
SYMATTR InstName A399
SYMBOL Digital\\inv -22592 5136 R90
SYMATTR InstName A400
SYMBOL Digital\\and -22576 5248 R90
SYMATTR InstName A401
SYMBOL Digital\\and -23296 4800 R90
SYMATTR InstName A402
SYMBOL Digital\\or -23392 5024 R90
SYMATTR InstName A403
SYMBOL Digital\\inv -23376 5072 R90
SYMATTR InstName A404
SYMBOL Digital\\and -23360 5248 R90
SYMATTR InstName A405
SYMBOL Digital\\or -24160 4944 R90
SYMATTR InstName A406
SYMBOL Digital\\or -24288 5104 R90
SYMATTR InstName A407
SYMBOL Digital\\inv -24272 5184 R90
SYMATTR InstName A408
SYMBOL Digital\\and -24224 5360 R90
SYMATTR InstName A409
SYMBOL Digital\\or -25072 4880 R90
SYMATTR InstName A410
SYMBOL Digital\\or -25200 5040 R90
SYMATTR InstName A411
SYMBOL Digital\\inv -25184 5120 R90
SYMATTR InstName A412
SYMBOL Digital\\and -25136 5296 R90
SYMATTR InstName A413
SYMBOL Digital\\or -25968 4848 R90
SYMATTR InstName A414
SYMBOL Digital\\or -26000 5008 R90
SYMATTR InstName A415
SYMBOL Digital\\inv -25984 5088 R90
SYMATTR InstName A416
SYMBOL Digital\\and -25936 5264 R90
SYMATTR InstName A417
SYMBOL Digital\\or -26608 4912 R90
SYMATTR InstName A418
SYMBOL Digital\\or -26640 5072 R90
SYMATTR InstName A419
SYMBOL Digital\\inv -26688 5168 R90
SYMATTR InstName A420
SYMBOL Digital\\and -26672 5280 R90
SYMATTR InstName A421
SYMBOL Digital\\or -21888 3680 R90
SYMATTR InstName A422
SYMBOL Digital\\or -21920 3840 R90
SYMATTR InstName A423
SYMBOL Digital\\inv -21936 3920 R90
SYMATTR InstName A424
SYMBOL Digital\\and -21920 4032 R90
SYMATTR InstName A425
SYMBOL Digital\\or -22672 3744 R90
SYMATTR InstName A426
SYMBOL Digital\\or -22704 3904 R90
SYMATTR InstName A427
SYMBOL Digital\\inv -22720 3984 R90
SYMATTR InstName A428
SYMBOL Digital\\and -22704 4096 R90
SYMATTR InstName A429
SYMBOL Digital\\and -23424 3648 R90
SYMATTR InstName A430
SYMBOL Digital\\or -23520 3872 R90
SYMATTR InstName A431
SYMBOL Digital\\inv -23504 3920 R90
SYMATTR InstName A432
SYMBOL Digital\\and -23488 4096 R90
SYMATTR InstName A433
SYMBOL Digital\\or -24288 3792 R90
SYMATTR InstName A434
SYMBOL Digital\\or -24416 3952 R90
SYMATTR InstName A435
SYMBOL Digital\\inv -24400 4032 R90
SYMATTR InstName A436
SYMBOL Digital\\and -24352 4208 R90
SYMATTR InstName A437
SYMBOL Digital\\or -25200 3728 R90
SYMATTR InstName A438
SYMBOL Digital\\or -25328 3888 R90
SYMATTR InstName A439
SYMBOL Digital\\inv -25312 3968 R90
SYMATTR InstName A440
SYMBOL Digital\\and -25264 4144 R90
SYMATTR InstName A441
SYMBOL Digital\\or -26096 3696 R90
SYMATTR InstName A442
SYMBOL Digital\\or -26128 3856 R90
SYMATTR InstName A443
SYMBOL Digital\\inv -26112 3936 R90
SYMATTR InstName A444
SYMBOL Digital\\and -26064 4112 R90
SYMATTR InstName A445
SYMBOL Digital\\or -26736 3824 R90
SYMATTR InstName A446
SYMBOL Digital\\or -26768 3984 R90
SYMATTR InstName A447
SYMBOL Digital\\inv -26816 4080 R90
SYMATTR InstName A448
SYMBOL Digital\\and -26800 4192 R90
SYMATTR InstName A449
SYMBOL Digital\\or -26608 6656 R90
SYMATTR InstName A450
SYMBOL Digital\\or -25824 6576 R90
SYMATTR InstName A451
SYMBOL Digital\\or -25056 6640 R90
SYMATTR InstName A452
SYMBOL Digital\\or -24144 6560 R90
SYMATTR InstName A453
SYMBOL Digital\\or -23280 6464 R90
SYMATTR InstName A454
SYMBOL Digital\\or -22496 6544 R90
SYMATTR InstName A455
SYMBOL Digital\\or -21712 6496 R90
SYMATTR InstName A456
SYMBOL Digital\\or -27312 12880 R90
SYMATTR InstName A457
SYMBOL Digital\\or -27472 12896 R90
SYMATTR InstName A458
SYMBOL Digital\\or -27376 13104 R90
SYMATTR InstName A459
SYMBOL Digital\\or -28080 12944 R90
SYMATTR InstName A460
SYMBOL Digital\\or -28240 12960 R90
SYMATTR InstName A461
SYMBOL Digital\\or -28144 13168 R90
SYMATTR InstName A462
SYMBOL Digital\\or -29120 12992 R90
SYMATTR InstName A463
SYMBOL Digital\\or -29280 13008 R90
SYMATTR InstName A464
SYMBOL Digital\\or -29184 13216 R90
SYMATTR InstName A465
SYMBOL Digital\\or -29952 13056 R90
SYMATTR InstName A466
SYMBOL Digital\\or -30112 13072 R90
SYMATTR InstName A467
SYMBOL Digital\\or -30016 13280 R90
SYMATTR InstName A468
SYMBOL Digital\\or -30832 13088 R90
SYMATTR InstName A469
SYMBOL Digital\\or -30992 13104 R90
SYMATTR InstName A470
SYMBOL Digital\\or -30896 13312 R90
SYMATTR InstName A471
SYMBOL Digital\\or -32928 12976 R90
SYMATTR InstName A472
SYMBOL Digital\\or -33088 12992 R90
SYMATTR InstName A473
SYMBOL Digital\\or -32992 13200 R90
SYMATTR InstName A474
SYMBOL Digital\\or -33696 13040 R90
SYMATTR InstName A475
SYMBOL Digital\\or -33856 13056 R90
SYMATTR InstName A476
SYMBOL Digital\\or -33760 13264 R90
SYMATTR InstName A477
SYMBOL Digital\\or -34736 13088 R90
SYMATTR InstName A478
SYMBOL Digital\\or -34896 13104 R90
SYMATTR InstName A479
SYMBOL Digital\\or -34800 13312 R90
SYMATTR InstName A480
SYMBOL Digital\\or -35568 13152 R90
SYMATTR InstName A481
SYMBOL Digital\\or -35728 13168 R90
SYMATTR InstName A482
SYMBOL Digital\\or -35632 13376 R90
SYMATTR InstName A483
SYMBOL Digital\\or -36448 13184 R90
SYMATTR InstName A484
SYMBOL Digital\\or -36608 13200 R90
SYMATTR InstName A485
SYMBOL Digital\\or -36512 13408 R90
SYMATTR InstName A486
SYMBOL Digital\\and -21872 10688 R90
SYMATTR InstName A721
SYMBOL Digital\\and -21984 10688 R90
SYMATTR InstName A722
SYMBOL Digital\\and -22096 10688 R90
SYMATTR InstName A723
SYMBOL Digital\\and -22208 10688 R90
SYMATTR InstName A724
SYMBOL Digital\\and -22320 10688 R90
SYMATTR InstName A725
SYMBOL Digital\\and -22576 10688 R90
SYMATTR InstName A726
SYMBOL Digital\\and -22688 10688 R90
SYMATTR InstName A727
SYMBOL Digital\\and -22800 10688 R90
SYMATTR InstName A728
SYMBOL Digital\\and -22912 10688 R90
SYMATTR InstName A729
SYMBOL Digital\\and -23024 10688 R90
SYMATTR InstName A730
SYMBOL Digital\\and -23472 10704 R90
SYMATTR InstName A731
SYMBOL Digital\\and -23584 10704 R90
SYMATTR InstName A732
SYMBOL Digital\\and -23696 10704 R90
SYMATTR InstName A733
SYMBOL Digital\\and -23808 10704 R90
SYMATTR InstName A734
SYMBOL Digital\\and -23920 10704 R90
SYMATTR InstName A735
SYMBOL Digital\\and -24304 10704 R90
SYMATTR InstName A736
SYMBOL Digital\\and -24416 10704 R90
SYMATTR InstName A737
SYMBOL Digital\\and -24528 10704 R90
SYMATTR InstName A738
SYMBOL Digital\\and -24640 10704 R90
SYMATTR InstName A739
SYMBOL Digital\\and -24752 10704 R90
SYMATTR InstName A740
SYMBOL Digital\\and -25232 10720 R90
SYMATTR InstName A741
SYMBOL Digital\\and -25344 10720 R90
SYMATTR InstName A742
SYMBOL Digital\\and -25456 10720 R90
SYMATTR InstName A743
SYMBOL Digital\\and -25568 10720 R90
SYMATTR InstName A744
SYMBOL Digital\\and -25680 10720 R90
SYMATTR InstName A745
SYMBOL Digital\\and -25936 10720 R90
SYMATTR InstName A746
SYMBOL Digital\\and -26048 10720 R90
SYMATTR InstName A747
SYMBOL Digital\\and -26160 10720 R90
SYMATTR InstName A748
SYMBOL Digital\\and -26272 10720 R90
SYMATTR InstName A749
SYMBOL Digital\\and -26384 10720 R90
SYMATTR InstName A750
SYMBOL Digital\\and -26752 10752 R90
SYMATTR InstName A751
SYMBOL Digital\\and -26864 10752 R90
SYMATTR InstName A752
SYMBOL Digital\\and -26976 10752 R90
SYMATTR InstName A753
SYMBOL Digital\\and -27088 10752 R90
SYMATTR InstName A754
SYMBOL Digital\\and -27200 10752 R90
SYMATTR InstName A755
SYMBOL Digital\\and -27296 10752 R90
SYMATTR InstName A756
SYMBOL Digital\\and -27408 10752 R90
SYMATTR InstName A757
SYMBOL Digital\\and -27520 10752 R90
SYMATTR InstName A758
SYMBOL Digital\\and -27632 10752 R90
SYMATTR InstName A759
SYMBOL Digital\\and -27744 10752 R90
SYMATTR InstName A760
SYMBOL Digital\\and -28000 10768 R90
SYMATTR InstName A761
SYMBOL Digital\\and -28112 10768 R90
SYMATTR InstName A762
SYMBOL Digital\\and -28224 10768 R90
SYMATTR InstName A763
SYMBOL Digital\\and -28336 10768 R90
SYMATTR InstName A764
SYMBOL Digital\\and -28448 10768 R90
SYMATTR InstName A765
SYMBOL Digital\\and -28896 10800 R90
SYMATTR InstName A766
SYMBOL Digital\\and -29008 10800 R90
SYMATTR InstName A767
SYMBOL Digital\\and -29120 10800 R90
SYMATTR InstName A768
SYMBOL Digital\\and -29232 10800 R90
SYMATTR InstName A769
SYMBOL Digital\\and -29344 10800 R90
SYMATTR InstName A770
SYMBOL Digital\\and -29728 10832 R90
SYMATTR InstName A771
SYMBOL Digital\\and -29840 10832 R90
SYMATTR InstName A772
SYMBOL Digital\\and -29952 10832 R90
SYMATTR InstName A773
SYMBOL Digital\\and -30064 10832 R90
SYMATTR InstName A774
SYMBOL Digital\\and -30176 10832 R90
SYMATTR InstName A775
SYMBOL Digital\\and -30656 10816 R90
SYMATTR InstName A776
SYMBOL Digital\\and -30768 10816 R90
SYMATTR InstName A777
SYMBOL Digital\\and -30880 10816 R90
SYMATTR InstName A778
SYMBOL Digital\\and -30992 10816 R90
SYMATTR InstName A779
SYMBOL Digital\\and -31104 10816 R90
SYMATTR InstName A780
SYMBOL Digital\\and -31360 10800 R90
SYMATTR InstName A781
SYMBOL Digital\\and -31472 10800 R90
SYMATTR InstName A782
SYMBOL Digital\\and -31584 10800 R90
SYMATTR InstName A783
SYMBOL Digital\\and -31696 10800 R90
SYMATTR InstName A784
SYMBOL Digital\\and -31808 10800 R90
SYMATTR InstName A785
SYMBOL Digital\\and -32176 10800 R90
SYMATTR InstName A786
SYMBOL Digital\\and -32288 10800 R90
SYMATTR InstName A787
SYMBOL Digital\\and -32400 10800 R90
SYMATTR InstName A788
SYMBOL Digital\\and -32512 10800 R90
SYMATTR InstName A789
SYMBOL Digital\\and -32624 10800 R90
SYMATTR InstName A790
SYMBOL Digital\\and -32912 10784 R90
SYMATTR InstName A792
SYMBOL Digital\\and -33024 10784 R90
SYMATTR InstName A793
SYMBOL Digital\\and -33136 10784 R90
SYMATTR InstName A794
SYMBOL Digital\\and -33248 10784 R90
SYMATTR InstName A795
SYMBOL Digital\\and -33360 10784 R90
SYMATTR InstName A796
SYMBOL Digital\\and -33616 10800 R90
SYMATTR InstName A797
SYMBOL Digital\\and -33728 10800 R90
SYMATTR InstName A798
SYMBOL Digital\\and -33840 10800 R90
SYMATTR InstName A799
SYMBOL Digital\\and -33952 10800 R90
SYMATTR InstName A800
SYMBOL Digital\\and -34064 10800 R90
SYMATTR InstName A801
SYMBOL Digital\\and -34512 10832 R90
SYMATTR InstName A802
SYMBOL Digital\\and -34624 10832 R90
SYMATTR InstName A803
SYMBOL Digital\\and -34736 10832 R90
SYMATTR InstName A804
SYMBOL Digital\\and -34848 10832 R90
SYMATTR InstName A805
SYMBOL Digital\\and -34960 10832 R90
SYMATTR InstName A806
SYMBOL Digital\\and -35344 10864 R90
SYMATTR InstName A807
SYMBOL Digital\\and -35456 10864 R90
SYMATTR InstName A808
SYMBOL Digital\\and -35568 10864 R90
SYMATTR InstName A809
SYMBOL Digital\\and -35680 10864 R90
SYMATTR InstName A810
SYMBOL Digital\\and -35792 10864 R90
SYMATTR InstName A811
SYMBOL Digital\\and -36272 10848 R90
SYMATTR InstName A812
SYMBOL Digital\\and -36384 10848 R90
SYMATTR InstName A813
SYMBOL Digital\\and -36496 10848 R90
SYMATTR InstName A814
SYMBOL Digital\\and -36608 10848 R90
SYMATTR InstName A815
SYMBOL Digital\\and -36720 10848 R90
SYMATTR InstName A816
SYMBOL Digital\\and -36976 10832 R90
SYMATTR InstName A817
SYMBOL Digital\\and -37088 10832 R90
SYMATTR InstName A818
SYMBOL Digital\\and -37200 10832 R90
SYMATTR InstName A819
SYMBOL Digital\\and -37312 10832 R90
SYMATTR InstName A820
SYMBOL Digital\\and -37424 10832 R90
SYMATTR InstName A821
SYMBOL Digital\\and -37792 10832 R90
SYMATTR InstName A822
SYMBOL Digital\\and -37904 10832 R90
SYMATTR InstName A823
SYMBOL Digital\\and -38016 10832 R90
SYMATTR InstName A824
SYMBOL Digital\\and -38128 10832 R90
SYMATTR InstName A825
SYMBOL Digital\\and -38240 10832 R90
SYMATTR InstName A826
SYMBOL Digital\\and -10272 1520 R0
SYMATTR InstName A116
SYMBOL Digital\\and -10272 1632 R0
SYMATTR InstName A487
SYMBOL Digital\\and -10272 1744 R0
SYMATTR InstName A488
SYMBOL Digital\\and -10272 1856 R0
SYMATTR InstName A489
SYMBOL Digital\\and -10272 1968 R0
SYMATTR InstName A490
SYMBOL Digital\\and -10272 3040 R0
SYMATTR InstName A491
SYMBOL Digital\\and -10272 3152 R0
SYMATTR InstName A492
SYMBOL Digital\\and -10272 3264 R0
SYMATTR InstName A493
SYMBOL Digital\\and -10272 3376 R0
SYMATTR InstName A494
SYMBOL Digital\\and -10272 3488 R0
SYMATTR InstName A495
SYMBOL Digital\\or -19024 4048 R270
SYMATTR InstName A496
SYMBOL Digital\\and -17248 5776 R90
SYMATTR InstName A497
SYMBOL Digital\\or -17360 5776 R90
SYMATTR InstName A498
SYMBOL Digital\\inv -17344 5904 R90
SYMATTR InstName A499
SYMBOL Digital\\and -17264 6080 R90
SYMATTR InstName A500
SYMBOL Digital\\and -16688 5760 R90
SYMATTR InstName A501
SYMBOL Digital\\or -16816 5760 R90
SYMATTR InstName A502
SYMBOL Digital\\inv -16800 5888 R90
SYMATTR InstName A503
SYMBOL Digital\\and -16704 6064 R90
SYMATTR InstName A504
SYMBOL Digital\\and -13104 16976 R90
SYMATTR InstName A282
SYMBOL Digital\\and -12976 16976 R90
SYMATTR InstName A283
SYMBOL Digital\\and -12864 16976 R90
SYMATTR InstName A284
SYMBOL Digital\\and -12752 16976 R90
SYMATTR InstName A285
SYMBOL Digital\\and -12640 16976 R90
SYMATTR InstName A286
SYMBOL Digital\\and -3856 12432 R0
SYMATTR InstName A292
SYMBOL Digital\\and -3856 12544 R0
SYMATTR InstName A293
SYMBOL Digital\\and -3856 12656 R0
SYMATTR InstName A294
SYMBOL Digital\\and -3856 12768 R0
SYMATTR InstName A295
SYMBOL Digital\\and -3856 12880 R0
SYMATTR InstName A296
SYMBOL Digital\\and -3856 12992 R0
SYMATTR InstName A302
SYMBOL Digital\\and -16016 6288 R90
SYMATTR InstName A303
SYMBOL Digital\\and -15904 6288 R90
SYMATTR InstName A304
SYMBOL Digital\\and -15792 6288 R90
SYMATTR InstName A305
SYMBOL Digital\\and -15664 6288 R90
SYMATTR InstName A306
SYMBOL Digital\\and -14768 6288 R90
SYMATTR InstName A505
SYMBOL Digital\\and -14656 6288 R90
SYMATTR InstName A506
SYMBOL Digital\\and -14544 6288 R90
SYMATTR InstName A507
SYMBOL Digital\\and -14416 6288 R90
SYMATTR InstName A508
SYMBOL Digital\\and -17792 5920 R90
SYMATTR InstName A512
SYMBOL Digital\\and -19616 2768 M0
SYMATTR InstName A513
SYMBOL Digital\\and -19616 2672 M0
SYMATTR InstName A514
SYMBOL Digital\\and -19616 2544 M0
SYMATTR InstName A515
SYMBOL Digital\\and -19616 2432 M0
SYMATTR InstName A516
SYMBOL Digital\\inv -18480 3760 R0
SYMATTR InstName A517
SYMBOL Digital\\or -18320 3744 R0
SYMATTR InstName A518
SYMBOL Digital\\and -14320 6288 R90
SYMATTR InstName A509
SYMBOL voltage -18720 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit1.txt"
SYMBOL voltage -18608 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit2.txt"
SYMBOL voltage -18496 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit3.txt"
SYMBOL voltage -18384 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V76
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit4.txt"
SYMBOL voltage -18256 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V77
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit5.txt"
SYMBOL voltage -17456 -1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V78
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit6.txt"
SYMBOL voltage -17344 -1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V79
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit7.txt"
SYMBOL voltage -17232 -1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V80
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit8.txt"
SYMBOL voltage -17104 -1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V81
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit9.txt"
SYMBOL voltage -17008 -1520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V82
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit10.txt"
SYMBOL voltage -16176 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V83
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit11.txt"
SYMBOL voltage -16064 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V84
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit12.txt"
SYMBOL voltage -15952 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V85
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit13.txt"
SYMBOL voltage -15840 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V86
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit14.txt"
SYMBOL voltage -15712 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V87
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit15.txt"
SYMBOL voltage -14816 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 68 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V88
SYMATTR Value PWL file="C:\Users\Angelo Apenkwah\Desktop\Projects\Logic processor\RausLang\DataLtspice\Bit16.txt"
SYMBOL voltage -14704 -1536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V89
